498;498;29;_Deref_post_opt_z_bytecap_;60;60;1138
772;772;29;_Deref_ret3_impl_;60;60;2136
76;76;29;_On_failure_;60;60;257
425;425;29;_Deref_pre_cap_;60;60;1025
1335;1335;29;ZLIB_VER_SUBREVISION;37;37;45
756;756;29;_Pre3_impl_;60;60;2115
663;663;29;_Prepost_opt_valid_;60;60;1406
358;358;29;_Out_z_bytecapcount_;60;60;919
3155;3155;29;snprintf;3153;3153;44
654;654;29;_Prepost_count_c_;60;60;1396
1274;1274;29;SCHAR_MIN;52;52;24
781;781;29;_NullNull_terminated_impl_;60;60;2148
186;186;29;_Outref_result_bytebuffer_all_;60;60;489
1452;1452;29;ZALLOC;34;34;244
1182;1182;29;__STR2WSTR;57;57;561
617;617;29;_Pre_opt_valid_cap_x_;60;60;1333
638;638;29;_Post_bytecount_;60;60;1371
1049;1049;29;_Requires_exclusive_lock_held_;1042;1042;274
7;7;29;__TIME__;5;5;1
859;859;29;__inout_ecount_z;60;60;2689
2755;2755;29;ENOSTR;2687;2687;117
417;417;29;_Deref_opt_out_;60;60;1005
1334;1334;29;ZLIB_VER_REVISION;37;37;44
1343;1343;29;Z_OK;37;37;173
156;156;29;_Outptr_opt_result_buffer_;60;60;448
846;846;29;__out_bcount_full_z;60;60;2676
2090;2090;29;Dad;2070;2070;78
2289;2289;29;_IORW;2254;2254;158
2718;2718;29;EDOM;2687;2687;69
241;241;29;_Field_size_full_opt_;60;60;589
2047;2047;29;DO1;2042;2042;200
852;852;29;__inout_ecount;60;60;2682
338;338;29;_Out_z_bytecap_x_;60;60;888
2073;2073;29;LENGTH_CODES;2070;2070;30
1212;1212;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_0;57;57;802
346;346;29;_Out_z_bytecap_post_bytecount_;60;60;902
12;12;29;_MSC_FULL_VER;9;9;1
1300;1300;29;_UI32_MAX;52;52;60
419;419;29;_Deref_out_z_;60;60;1009
319;319;29;_Out_opt_cap_m_;60;60;856
230;230;29;_Pre_equal_to_;60;60;568
2277;2277;29;stdout;2254;2254;142
2293;2293;29;WEOF;2254;2254;412
2733;2733;29;EALREADY;2687;2687;95
3016;3016;29;LOAD;3007;3007;128
587;587;29;_Pre_opt_cap_m_;60;60;1288
2052;2052;29;DOBIG32;2042;2042;284
1415;1415;29;_CRT_SYSTEM_DEFINED;1382;1382;538
3157;3157;29;SUFFIX_LEN;3153;3153;133
13;13;29;_WIN32;9;9;1
840;840;29;__out_z_opt;60;60;2670
293;293;29;_In_opt_count_c_;60;60;808
63;63;29;_USE_DECLSPECS_FOR_SAL;60;60;188
1048;1048;29;_Requires_lock_held_;1042;1042;273
2095;2095;29;MAX_DIST;2070;2070;286
408;408;29;_In_bound_;60;60;994
686;686;29;_Deref_prepost_count_;60;60;1442
2663;2663;29;_FSIZE_T_DEFINED;2661;2661;35
2316;2316;29;TESTFILE;2252;2252;19
1200;1200;29;__DEFINE_CPP_OVERLOAD_SECURE_FUNC_SPLITPATH;57;57;763
754;754;29;_Pre1_impl_;60;60;2113
1432;1432;29;DEF_MEM_LEVEL;34;34;64
2298;2298;29;getwchar;2254;2254;611
792;792;29;__valid;60;60;2607
708;708;29;_SAL_nop_impl_;60;60;2055
136;136;29;_Inout_updates_bytes_opt_;60;60;391
709;709;29;_At_impl_;60;60;2057
899;899;29;__inout_ecount_z_opt;60;60;2729
1195;1195;29;__DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_2;57;57;758
2715;2715;29;EROFS;2687;2687;66
1412;1412;29;_CRT_ABS_DEFINED;1382;1382;368
2311;2311;29;_putchar_nolock;2254;2254;659
16;16;29;_M_IX86_FP;9;9;1
367;367;29;_Inout_opt_bytecount_c_;60;60;933
1125;1125;29;_crt_va_end;1113;1113;97
446;446;29;_Deref_pre_opt_z_cap_x_;60;60;1054
1050;1050;29;_Requires_shared_lock_held_;1042;1042;275
1018;1018;29;__callback;60;60;2859
400;400;29;_Inout_z_bytecap_c_;60;60;980
22;22;29;__KLOCWORK__;9;9;1
1065;1065;29;_Internal_lock_level_order_;1042;1042;293
451;451;29;_Deref_pre_valid_bytecap_;60;60;1061
26;26;29;va_copy;9;9;1
206;206;29;_Ret_writes_maybenull_z_;60;60;532
1108;1108;29;BENIGN_RACE_BEGIN;1042;1042;345
147;147;29;_Outptr_result_maybenull_z_;60;60;427
1418;1418;29;_WSTDLIB_DEFINED;1382;1382;722
107;107;29;_Out_writes_bytes_;60;60;341
1151;1151;29;_CRT_MANAGED_HEAP_DEPRECATE;57;57;280
82;82;29;_In_defensive_;60;60;277
2281;2281;29;_IOWRT;2254;2254;148
607;607;29;_Pre_opt_z_bytecap_x_;60;60;1319
2093;2093;29;put_byte;2070;2070;278
1037;1037;29;_Function_class_;60;60;2945
598;598;29;_Pre_z_bytecap_;60;60;1308
2673;2673;29;_wfindfirst;2661;2661;151
1290;1290;29;LLONG_MIN;52;52;47
1117;1117;29;_UINTPTR_T_DEFINED;1113;1113;50
1221;1221;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE;57;57;829
2308;2308;29;_getc_nolock;2254;2254;656
927;927;29;__deref_inout_ecount_z;60;60;2757
818;818;29;__pre_deref_except_maybenull;60;60;2634
625;625;29;_Pre_opt_count_c_;60;60;1346
2642;2642;29;_O_TEMPORARY;2626;2626;52
1427;1427;29;environ;1382;1382;901
254;254;29;_Maybevalid_;60;60;619
1276;1276;29;UCHAR_MAX;52;52;26
1326;1326;29;SEEK_CUR;39;39;476
1350;1350;29;Z_BUF_ERROR;37;37;180
1228;1228;29;__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1_EX;57;57;1845
736;736;29;_Range_impl_;60;60;2090
1360;1360;29;Z_DEFAULT_STRATEGY;37;37;196
933;933;29;__deref_bcount_opt;60;60;2763
267;267;29;_Post_readable_byte_size_;60;60;642
437;437;29;_Deref_pre_z_cap_;60;60;1043
519;519;29;_Deref_post_count_;60;60;1168
761;761;29;_Ret1_impl_;60;60;2122
2624;2624;29;ZLIB_INTERNAL;2623;2623;18
982;982;29;__deref_opt_inout_bcount_nz;60;60;2812
932;932;29;__deref_ecount_opt;60;60;2762
1320;1320;29;NULL;1318;1318;31
490;490;29;_Deref_post_opt_bytecap_c_;60;60;1126
1135;1135;29;_MRTIMP;57;57;122
2754;2754;29;ENOSR;2687;2687;116
740;740;29;_Deref_in_range_impl_;60;60;2094
291;291;29;_In_opt_bytecount_;60;60;804
527;527;29;_Deref_post_count_x_;60;60;1180
623;623;29;_Pre_opt_bytecount_;60;60;1342
993;993;29;__deref_opt_out_ecount_z_opt;60;60;2823
516;516;29;_Deref_post_opt_valid_cap_x_;60;60;1162
624;624;29;_Pre_count_c_;60;60;1345
1423;1423;29;max;1382;1382;893
551;551;29;_Ret_bytecap_x_;60;60;1229
69;69;29;_At_;60;60;235
697;697;29;_Deref_inout_z_cap_c_;60;60;1461
1140;1140;29;_CRTIMP_PURE;57;57;166
983;983;29;__deref_opt_ecount_opt;60;60;2813
2659;2659;29;O_SEQUENTIAL;2626;2626;81
689;689;29;_Deref_prepost_opt_bytecount_;60;60;1445
288;288;29;_In_count_;60;60;801
1031;1031;29;__MKID;60;60;2907
1247;1247;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_ARGLIST;57;57;1905
1214;1214;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2;57;57;808
163;163;29;_Outptr_result_buffer_to_maybenull_;60;60;457
2717;2717;29;EPIPE;2687;2687;68
134;134;29;_Inout_updates_all_opt_;60;60;387
150;150;29;_Outptr_opt_result_nullonfailure_;60;60;433
1369;1369;29;inflateInit;37;37;1649
337;337;29;_Out_opt_z_cap_x_;60;60;887
383;383;29;_Inout_opt_cap_;60;60;957
1148;1148;29;_CRT_INSECURE_DEPRECATE;57;57;224
907;907;29;__deref_out_ecount;60;60;2737
2307;2307;29;_fputc_nolock;2254;2254;655
641;641;29;_Post_count_x_;60;60;1374
915;915;29;__deref_out_bcount_z;60;60;2745
685;685;29;_Deref_prepost_opt_valid_bytecap_x_;60;60;1440
3150;3150;29;MAXBITS;3149;3149;9
47;47;29;Z_ARG;39;39;275
599;599;29;_Pre_opt_z_bytecap_;60;60;1309
1021;1021;29;__control_entrypoint;60;60;2862
651;651;29;_Prepost_opt_count_;60;60;1393
1376;1376;29;_NLSCMPERROR;1374;1374;27
2696;2696;29;ENOEXEC;2687;2687;47
1163;1163;29;_CRT_SECURE_CPP_NOTHROW;57;57;409
2080;2080;29;Buf_size;2070;2070;51
695;695;29;_Deref_prepost_opt_valid_;60;60;1453
805;805;29;__postcond;60;60;2620
666;666;29;_Deref_prepost_cap_;60;60;1417
64;64;29;_USE_ATTRIBUTES_FOR_SAL;60;60;191
797;797;29;__byte_readableTo;60;60;2612
502;502;29;_Deref_post_opt_z_bytecap_c_;60;60;1143
1259;1259;29;__DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_0_EX;57;57;1948
1256;1256;29;__DEFINE_CPP_OVERLOAD_INLINE_FUNC_0_2_EX;57;57;1939
1295;1295;29;_I16_MIN;52;52;54
2762;2762;29;EOVERFLOW;2687;2687;124
1349;1349;29;Z_MEM_ERROR;37;37;179
103;103;29;_Out_;60;60;336
347;347;29;_Out_opt_z_bytecap_post_bytecount_;60;60;903
604;604;29;_Pre_z_cap_x_;60;60;1316
105;105;29;_Out_writes_;60;60;339
349;349;29;_Out_opt_capcount_;60;60;907
433;433;29;_Deref_pre_cap_x_;60;60;1037
858;858;29;__inout_z;60;60;2688
85;85;29;_Reserved_;60;60;286
3017;3017;29;RESTORE;3007;3007;139
819;819;29;__inexpressible_readableTo;60;60;2636
2633;2633;29;_O_TRUNC;2626;2626;29
1251;1251;29;__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_0_EX;57;57;1920
1449;1449;29;Tracevv;34;34;233
563;563;29;_Ret_bytecount_c_;60;60;1248
972;972;29;__deref_opt_inout_bcount;60;60;2802
1250;1250;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE_EX;57;57;1916
539;539;29;_Ret_opt_valid_;60;60;1210
1420;1420;29;_CRT_PERROR_DEFINED;1382;1382;800
1134;1134;29;_CRT_ALTERNATIVE_IMPORTED;57;57;112
275;275;29;_Pre_invalid_;60;60;665
480;480;29;_Deref_pre_writeonly_;60;60;1104
2074;2074;29;LITERALS;2070;2070;33
919;919;29;__deref_inout;60;60;2749
1085;1085;29;__requires_lock_held;1042;1042;320
1260;1260;29;__DEFINE_CPP_OVERLOAD_INLINE_NFUNC_0_0_EX;57;57;1953
1966;1966;505;_wcstoi64;1382;1382;717
1892;1892;505;_ltoa;1382;1382;504
2576;2576;505;_fflush_nolock;2254;2254;667
2407;2407;505;_snscanf_l;2254;2254;320
2995;2995;505;gz_zero;2992;2992;11
2998;2998;5;gz_zero;2992;2992;133
2546;2546;505;fwscanf_s;2254;2254;565
2548;2548;505;swscanf;2254;2254;568
2894;2894;505;_wfindnext64;2661;2661;269
1777;1777;505;_wcsxfrm_l;1374;1374;360
1675;1675;505;strlen;1374;1374;117
3259;3259;5;strlen;3258;3258;0
2431;2431;505;_printf_p;2254;2254;364
2436;2436;505;_scprintf_p;2254;2254;369
2017;2017;505;ltoa;1382;1382;910
1707;1707;505;strncpy_s;1374;1374;188
1795;1795;2;_onexit_t;1382;1382;52
2435;2435;505;_vsprintf_p;2254;2254;368
2790;2790;2;_finddata32i64_t;2661;2661;49
2794;2794;47;time_write;2790;2661;53
2793;2793;47;time_access;2790;2661;52
2795;2795;47;size;2790;2661;54
2796;2796;47;name;2790;2661;55
2791;2791;47;attrib;2790;2661;50
2792;2792;47;time_create;2790;2661;51
2868;2868;505;_findfirst64i32;2661;2661;226
2393;2393;505;_scanf_s_l;2254;2254;297
2030;2030;505;adler32_combine_;28;28;12
2032;2032;5;adler32_combine_;28;28;136
2455;2455;505;_vsprintf_l;2254;2254;391
1676;1676;505;strnlen;1374;1374;121
3260;3260;5;strnlen;3258;3258;0
2508;2508;505;_wprintf_l;2254;2254;486
3192;3192;3;static_ltree;3181;3181;3
3070;3070;2;inflate_state;3012;3012;81
3100;3100;47;work;3070;3012;117
3092;3092;47;lenbits;3070;3012;108
3104;3104;47;was;3070;3012;121
3071;3071;47;mode;3070;3012;82
3074;3074;47;havedict;3070;3012;85
3076;3076;47;dmax;3070;3012;87
3097;3097;47;have;3070;3012;114
3101;3101;47;codes;3070;3012;118
3077;3077;47;check;3070;3012;88
3099;3099;47;lens;3070;3012;116
3096;3096;47;ndist;3070;3012;113
3075;3075;47;flags;3070;3012;86
3080;3080;47;wbits;3070;3012;92
3087;3087;47;length;3070;3012;101
3090;3090;47;lencode;3070;3012;106
3091;3091;47;distcode;3070;3012;107
3093;3093;47;distbits;3070;3012;109
3098;3098;47;next;3070;3012;115
3083;3083;47;wnext;3070;3012;95
3084;3084;47;window;3070;3012;96
3089;3089;47;extra;3070;3012;104
3102;3102;47;sane;3070;3012;119
3086;3086;47;bits;3070;3012;99
3103;3103;47;back;3070;3012;120
3094;3094;47;ncode;3070;3012;111
3078;3078;47;total;3070;3012;89
3085;3085;47;hold;3070;3012;98
3095;3095;47;nlen;3070;3012;112
3073;3073;47;wrap;3070;3012;84
3079;3079;47;head;3070;3012;90
3088;3088;47;offset;3070;3012;102
3081;3081;47;wsize;3070;3012;93
3072;3072;47;last;3070;3012;83
3082;3082;47;whave;3070;3012;94
2217;2217;505;longest_match;2069;2069;92
2245;2245;5;longest_match;2069;2069;1148
1825;1825;505;_set_invalid_parameter_handler;1382;1382;231
1804;1804;2;lldiv_t;1382;1382;88
3193;3193;3;static_dtree;3181;3181;64
2586;2586;505;fcloseall;2254;2254;708
1818;1818;503;__mb_cur_max;1382;1382;163
2026;2026;2;ulg;34;34;45
3151;3151;3;inflate_copyright;3149;3149;11
1986;1986;505;_makepath;1382;1382;769
3031;3031;2;codetype;3008;3008;58
1601;1601;505;inflateGetHeader;37;37;963
3142;3142;5;inflateGetHeader;3115;3115;1326
1745;1745;505;wcsncat;1374;1374;310
1496;1496;2;pthreadlocinfo;57;57;1981
2896;2896;505;_wopen;2661;2661;275
3261;3261;5;_wopen;3258;3258;0
1681;1681;505;strchr;1374;1374;148
2444;2444;505;_vprintf_p_l;2254;2254;378
2505;2505;505;_vswprintf_p;2254;2254;482
2468;2468;505;_wfsopen;2254;2254;418
2510;2510;505;_wprintf_s_l;2254;2254;488
2566;2566;505;_wpopen;2254;2254;597
2893;2893;505;_wfindnext64i32;2661;2661;268
2976;2976;505;gz_decomp;2972;2972;12
2982;2982;5;gz_decomp;2972;2972;172
1974;1974;505;_fcvt;1382;1382;753
1598;1598;505;inflateReset2;37;37;902
3132;3132;5;inflateReset2;3115;3115;142
1731;1731;505;strset;1374;1374;254
2383;2383;505;_putw;2254;2254;278
1542;1542;505;__threadhandle;1318;1318;71
1781;1781;505;_wcsicoll_l;1374;1374;364
1647;1647;505;gzoffset;37;37;1728
2967;2967;5;gzoffset;2950;2950;501
2371;2371;505;_getmaxstdio;2254;2254;256
1894;1894;505;_mblen_l;1382;1382;506
1503;1503;2;_locale_t;57;57;1989
2022;2022;2;uch;34;34;41
2328;2328;505;__iob_func;2254;2254;129
3262;3262;5;__iob_func;3258;3258;0
2374;2374;505;_getw;2254;2254;262
2424;2424;505;vsprintf_s;2254;2254;352
1836;1836;505;__p__wenviron;1382;1382;265
1895;1895;505;_mbstrlen;1382;1382;507
1684;1684;505;_stricmp_l;1374;1374;151
1730;1730;505;strrev;1374;1374;253
3127;3127;505;fixedtables;3115;3115;95
3106;3106;505;fixedtables;3007;3007;19
3136;3136;5;fixedtables;3115;3115;261
3108;3108;5;fixedtables;3007;3007;82
2854;2854;505;_isatty;2661;2661;197
1583;1583;505;inflateEnd;37;37;508
3139;3139;5;inflateEnd;3115;3115;1254
1736;1736;505;wcschr;1374;1374;282
2513;2513;505;_vwprintf_s_l;2254;2254;491
2461;2461;505;_vscprintf_p_l;2254;2254;398
1643;1643;505;gzgetc_;37;37;1675
2987;2987;5;gzgetc_;2972;2972;416
2342;2342;505;_fgetchar;2254;2254;196
1758;1758;505;__wcserror_s;1374;1374;332
1770;1770;505;_wcslwr_s_l;1374;1374;350
2544;2544;505;fwscanf;2254;2254;560
1700;1700;505;_strlwr_s_l;1374;1374;172
2206;2206;2;compress_func;2069;2069;73
2463;2463;505;_snprintf_c_l;2254;2254;401
1494;1494;502;threadlocaleinfostruct;57;57;1979
1511;1511;2;threadlocaleinfostruct;57;57;1999
1518;1518;47;mb_cur_max;1511;57;2006
1521;1521;47;lconv_mon_refcount;1511;57;2009
1516;1516;47;lc_category;1511;57;2004
1519;1519;47;lconv_intl_refcount;1511;57;2007
1526;1526;47;pctype;1511;57;2013
1515;1515;47;lc_time_cp;1511;57;2003
1514;1514;47;lc_collate_cp;1511;57;2002
1530;1530;47;locale_name;1511;57;2017
1522;1522;47;lconv;1511;57;2010
1527;1527;47;pclmap;1511;57;2014
1529;1529;47;lc_time_curr;1511;57;2016
1520;1520;47;lconv_num_refcount;1511;57;2008
1513;1513;47;lc_codepage;1511;57;2001
1525;1525;47;ctype1;1511;57;2012
1528;1528;47;pcumap;1511;57;2015
1524;1524;47;ctype1_refcount;1511;57;2011
1517;1517;47;lc_clike;1511;57;2005
1512;1512;47;refcount;1511;57;2000
2603;2603;505;test_sync;2252;2252;45
2618;2618;5;test_sync;2252;2252;413
2977;2977;505;gz_fetch;2972;2972;13
2983;2983;5;gz_fetch;2972;2972;226
2450;2450;505;_vfprintf_p_l;2254;2254;385
2439;2439;505;_get_printf_count_output;2254;2254;372
2511;2511;505;_vwprintf_l;2254;2254;489
1638;1638;505;inflateInit2_;37;37;1641
3133;3133;5;inflateInit2_;3115;3115;180
1639;1639;505;inflateBackInit_;37;37;1643
3107;3107;5;inflateBackInit_;3007;3007;28
1816;1816;2;_LDBL12;1382;1382;144
1817;1817;47;ld12;1816;1382;145
2851;2851;505;_findfirst32;2661;2661;194
1932;1932;505;_aligned_offset_malloc;1382;1382;628
1936;1936;505;_aligned_offset_recalloc;1382;1382;636
2434;2434;505;_vprintf_p;2254;2254;367
2396;2396;505;_set_output_format;2254;2254;301
1934;1934;505;_aligned_recalloc;1382;1382;632
1706;1706;505;_strnicmp_l;1374;1374;186
2532;2532;505;_vsnwprintf_s_l;2254;2254;514
2330;2330;505;_filbuf;2254;2254;170
1890;1890;505;lldiv;1382;1382;480
1723;1723;505;_strxfrm_l;1374;1374;211
2859;2859;505;_pipe;2661;2661;204
1821;1821;2;_purecall_handler;1382;1382;208
2329;2329;2;fpos_t;2254;2254;136
2345;2345;505;_fileno;2254;2254;203
2469;2469;505;fgetwc;2254;2254;421
2507;2507;505;_vscwprintf_p;2254;2254;484
2871;2871;505;_findnext64i32;2661;2661;229
3163;3163;505;gz_compress;3153;3153;339
3169;3169;5;gz_compress;3153;3153;362
2362;2362;505;_fscanf_s_l;2254;2254;244
2887;2887;505;_wmktemp_s;2661;2661;260
3196;3196;3;base_length;3181;3181;118
1979;1979;505;_atoflt;1382;1382;760
2545;2545;505;_fwscanf_l;2254;2254;561
1992;1992;505;_rotl64;1382;1382;813
2861;2861;505;_setmode;2661;2661;218
1968;1968;505;_wcstoui64;1382;1382;719
1663;1663;505;memcpy;1374;1374;54
3263;3263;5;memcpy;3258;3258;0
1957;1957;505;_wtoi_l;1382;1382;707
1689;1689;505;_strncoll;1374;1374;156
2057;2057;505;gf2_matrix_square;2042;2042;52
2065;2065;5;gf2_matrix_square;2042;2042;344
2382;2382;505;puts;2254;2254;277
2398;2398;505;setvbuf;2254;2254;303
3167;3167;505;main;3153;3153;346
2606;2606;505;main;2252;2252;50
3173;3173;5;main;3153;3153;556
2621;2621;5;main;2252;2252;545
3211;3211;505;gen_codes;3174;3174;142
3228;3228;5;gen_codes;3174;3174;575
1653;1653;505;inflateUndermine;37;37;1749
3147;3147;5;inflateUndermine;3115;3115;1485
1615;1615;505;gzsetparams;37;37;1304
3005;3005;5;gzsetparams;2992;2992;497
2068;2068;5;crc32_combine64;2042;2042;419
1532;1532;2;_ino_t;1307;1307;61
1925;1925;505;calloc;1382;1382;619
3264;3264;5;calloc;3258;3258;0
2538;2538;5;vswprintf;2295;2295;49
1634;1634;505;crc32;37;37;1600
2061;2061;5;crc32;2042;2042;204
1543;1543;2;alloc_func;37;37;80
2391;2391;505;_scanf_l;2254;2254;291
2915;2915;505;open;2661;2661;315
3265;3265;5;open;3258;3258;0
1593;1593;505;inflateSetDictionary;37;37;819
3141;3141;5;inflateSetDictionary;3115;3115;1291
1921;1921;505;wcstombs_s;1382;1382;552
1917;1917;505;wctomb;1382;1382;546
3222;3222;505;copy_block;3174;3174;155
3244;3244;5;copy_block;3174;3174;1205
1860;1860;505;atof;1382;1382;416
1690;1690;505;_strncoll_l;1374;1374;157
1699;1699;505;_strlwr;1374;1374;171
2194;2194;505;_tr_flush_bits;2070;2070;300
3235;3235;5;_tr_flush_bits;3174;3174;882
2873;2873;505;_lseeki64;2661;2661;231
3266;3266;5;_lseeki64;3258;3258;0
1767;1767;505;_wcsset;1374;1374;345
1837;1837;505;__p__pgmptr;1382;1382;268
1738;1738;505;wcscpy_s;1374;1374;285
2437;2437;505;_vscprintf_p;2254;2254;370
1714;1714;505;strspn;1374;1374;198
1644;1644;505;gzopen;37;37;1725
2956;2956;5;gzopen;2950;2950;268
2924;2924;505;gztell64;2623;2623;134
2964;2964;5;gztell64;2950;2950;451
3213;3213;505;scan_tree;3174;3174;144
3230;3230;5;scan_tree;3174;3174;705
2390;2390;505;scanf;2254;2254;290
1778;1778;505;wcscoll;1374;1374;361
2196;2196;505;_tr_stored_block;2070;2070;302
3234;3234;5;_tr_stored_block;3174;3174;865
2429;2429;505;_vsnprintf_c;2254;2254;361
1587;1587;505;deflateParams;37;37;660
2235;2235;5;deflateParams;2069;2069;490
2218;2218;2;config;2069;2069;123
2484;2484;505;fwprintf_s;2254;2254;440
2559;2559;505;_wscanf_s_l;2254;2254;583
2404;2404;505;sscanf_s;2254;2254;316
1712;1712;505;strrchr;1374;1374;196
3267;3267;5;strrchr;3258;3258;0
1595;1595;505;inflateSync;37;37;857
3144;3144;5;inflateSync;3115;3115;1377
1843;1843;503;_wenviron;1382;1382;299
2357;2357;505;freopen;2254;2254;233
1473;1473;2;uIntf;39;39;381
2579;2579;505;_fseek_nolock;2254;2254;670
1721;1721;505;_strupr_l;1374;1374;209
1864;1864;505;atol;1382;1382;421
3216;3216;505;send_all_trees;3174;3174;147
3233;3233;5;send_all_trees;3174;3174;836
2334;2334;505;clearerr_s;2254;2254;181
1613;1613;505;gzdopen;37;37;1264
2958;2958;5;gzdopen;2950;2950;284
2200;2200;2;block_state;2069;2069;66
2203;2203;4;block_done;2200;2069;68
2202;2202;4;need_more;2200;2069;67
2205;2205;4;finish_done;2200;2069;70
2204;2204;4;finish_started;2200;2069;69
2577;2577;505;_fread_nolock;2254;2254;668
2843;2843;505;_chsize_s;2661;2661;186
2554;2554;505;_snwscanf_s;2254;2254;576
1972;1972;505;_ecvt;1382;1382;750
2341;2341;505;fgetc;2254;2254;195
2858;2858;505;_mktemp;2661;2661;202
3207;3207;505;tr_static_init;3174;3174;138
3223;3223;5;tr_static_init;3174;3174;234
2922;2922;505;gzopen64;2623;2623;132
2957;2957;5;gzopen64;2950;2950;276
1980;1980;505;_atodbl_l;1382;1382;761
1824;1824;2;_invalid_parameter_handler;1382;1382;228
1901;1901;505;mbstowcs_s;1382;1382;513
1630;1630;505;gzclose_w;37;37;1525
3006;3006;5;gzclose_w;2992;2992;539
2953;2953;505;gz_open;2950;2950;20
2955;2955;5;gz_open;2950;2950;91
1474;1474;2;uLongf;39;39;382
1678;1678;505;memmove_s;1374;1374;132
2881;2881;505;_wchmod;2661;2661;254
1935;1935;505;_aligned_offset_realloc;1382;1382;634
1655;1655;505;deflateResetKeep;37;37;1751
2230;2230;5;deflateResetKeep;2069;2069;392
1717;1717;505;strtok_s;1374;1374;202
2593;2593;505;putw;2254;2254;715
1870;1870;505;_byteswap_ushort;1382;1382;443
1584;1584;505;deflateSetDictionary;37;37;587
2229;2229;5;deflateSetDictionary;2069;2069;323
1762;1762;505;_wcsnicmp_l;1374;1374;338
1788;1788;505;wcsnicmp;1374;1374;408
2516;2516;505;_fwprintf_s_l;2254;2254;495
1610;1610;505;uncompress;37;37;1197
3247;3247;5;uncompress;3245;3245;24
1886;1886;505;_strtoi64_l;1382;1382;476
3198;3198;2;static_tree_desc_s;3174;3174;117
2121;2121;2;static_tree_desc_s;2069;2069;155
3199;3199;47;static_tree;3198;3174;118
3203;3203;47;max_length;3198;3174;122
3202;3202;47;elems;3198;3174;121
2226;2226;47;dummy;2121;2069;155
3201;3201;47;extra_base;3198;3174;120
3200;3200;47;extra_bits;3198;3174;119
1768;1768;505;_wcslwr_s;1374;1374;347
2020;2020;505;ultoa;1382;1382;917
2219;2219;2;config_s;2069;2069;117
2220;2220;47;good_length;2219;2069;118
2222;2222;47;nice_length;2219;2069;120
2221;2221;47;max_lazy;2219;2069;119
2223;2223;47;max_chain;2219;2069;121
2224;2224;47;func;2219;2069;122
2912;2912;505;locking;2661;2661;312
2804;2804;2;__finddata64_t;2661;2661;67
2808;2808;47;time_write;2804;2661;71
2807;2807;47;time_access;2804;2661;70
2809;2809;47;size;2804;2661;72
2810;2810;47;name;2804;2661;73
2805;2805;47;attrib;2804;2661;68
2806;2806;47;time_create;2804;2661;69
2555;2555;505;_snwscanf_s_l;2254;2254;577
2885;2885;505;_wunlink;2661;2661;258
1609;1609;505;compressBound;37;37;1190
2041;2041;5;compressBound;2035;2035;75
2476;2476;505;putwchar;2254;2254;428
2339;2339;505;ferror;2254;2254;193
3268;3268;5;ferror;3258;3258;0
2925;2925;505;gzoffset64;2623;2623;135
2966;2966;5;gzoffset64;2950;2950;478
1646;1646;505;gztell;37;37;1727
2965;2965;5;gztell;2950;2950;468
1854;1854;505;_set_abort_behavior;1382;1382;365
2058;2058;505;crc32_combine_;2042;2042;53
2066;2066;5;crc32_combine_;2042;2042;355
3197;3197;3;base_dist;3181;3181;123
1545;1545;502;internal_state;37;37;83
3250;3250;2;internal_state;3248;3248;14
2131;2131;2;internal_state;2070;2070;97
2037;2037;2;internal_state;37;37;1742
2135;2135;47;pending_buf_size;2131;2070;101
2163;2163;47;max_chain_length;2131;2070;168
2134;2134;47;pending_buf;2131;2070;100
2140;2140;47;gzindex;2131;2070;106
2152;2152;47;hash_bits;2131;2070;141
2157;2157;47;prev_match;2131;2070;157
2172;2172;47;l_desc;2131;2070;199
2161;2161;47;lookahead;2131;2070;161
2148;2148;47;prev;2131;2070;131
2151;2151;47;hash_size;2131;2070;140
2167;2167;47;good_match;2131;2070;188
2184;2184;47;opt_len;2131;2070;247
2144;2144;47;w_bits;2131;2070;113
2170;2170;47;dyn_dtree;2131;2070;196
2185;2185;47;static_len;2131;2070;248
2173;2173;47;d_desc;2131;2070;200
2189;2189;47;bi_valid;2131;2070;261
2169;2169;47;dyn_ltree;2131;2070;195
2190;2190;47;high_water;2131;2070;266
2146;2146;47;window;2131;2070;116
2147;2147;47;window_size;2131;2070;126
2142;2142;47;last_flush;2131;2070;108
2177;2177;47;heap_len;2131;2070;207
2188;2188;47;bi_buf;2131;2070;257
2132;2132;47;strm;2131;2070;98
2171;2171;47;bl_tree;2131;2070;197
2154;2154;47;hash_shift;2131;2070;144
2174;2174;47;bl_desc;2131;2070;201
2138;2138;47;wrap;2131;2070;104
2149;2149;47;head;2131;2070;137
2136;2136;47;pending_out;2131;2070;102
2156;2156;47;match_length;2131;2070;156
2158;2158;47;match_available;2131;2070;158
3251;3251;47;dummy;3250;3248;14
