22388;154005047;2234;2188;2069;480;2070
22389;153005047;2234;2189;2069;480;2070
22390;150005002;2234;2024;2069;480;34
22391;154005047;2234;2189;2069;481;2070
22392;153005047;2234;2183;2069;474;2070
22393;150005002;2234;1470;2069;474;39
22394;153005047;2234;2136;2069;474;2070
22395;153005047;2234;2189;2069;477;2070
22396;150005002;2234;1562;2069;465;37
22397;150005002;2234;2130;2069;469;2070
22398;153005047;2234;1555;2069;472;37
22399;153005047;2234;1555;2069;473;37
22400;154005047;2235;2166;2069;526;2070
22401;153005047;2235;2222;2069;523;2069
22402;154005047;2235;2163;2069;524;2070
22403;153005003;2235;2225;2069;524;2069
22404;153005047;2235;2223;2069;524;2069
22405;153005003;2235;2225;2069;522;2069
22406;153005047;2235;2220;2069;522;2069
22407;154005047;2235;2168;2069;523;2070
22408;153005003;2235;2225;2069;523;2069
22409;154005047;2235;2164;2069;521;2070
22410;153005003;2235;2225;2069;521;2069
22411;153005047;2235;2221;2069;521;2069
22412;154005047;2235;2167;2069;522;2070
22413;127;2235;1580;2069;515;37
22414;151005005;2235;2240;2069;515;2069
22415;153005047;2235;2137;2069;516;2070
22416;153005047;2235;2165;2069;519;2070
22417;154005047;2235;2165;2069;520;2070
22418;153005047;2235;2166;2069;512;2070
22419;153005003;2235;2225;2069;512;2069
22420;153005047;2235;2224;2069;512;2069
22421;153005047;2235;1550;2069;513;37
22422;153005047;2235;1555;2069;500;37
22423;153005003;2235;2225;2069;510;2069
22424;153005047;2235;2165;2069;510;2070
22425;153005047;2235;2224;2069;510;2069
22426;150005002;2235;1562;2069;491;37
22427;150005002;2235;2130;2069;495;2070
22428;150005002;2235;2206;2069;496;2069
22429;153005047;2235;1555;2069;499;37
22430;154005047;2236;2167;2069;542;2070
22431;154005047;2236;2164;2069;543;2070
22432;154005047;2236;2168;2069;544;2070
22433;154005047;2236;2163;2069;545;2070
22434;150005002;2236;1562;2069;532;37
22435;150005002;2236;2130;2069;538;2070
22436;153005047;2236;1555;2069;540;37
22437;153005047;2236;1555;2069;541;37
22438;153005047;2237;2139;2069;606;2070
22439;153005047;2237;1576;2069;606;37
22440;153005047;2237;2144;2069;615;2070
22441;153005047;2237;2152;2069;615;2070
22442;153005047;2237;2139;2069;596;2070
22443;153005047;2237;1572;2069;596;37
22444;153005047;2237;2139;2069;601;2070
22445;153005047;2237;1574;2069;601;37
22446;153005047;2237;2139;2069;594;2070
22447;153005047;2237;1569;2069;594;37
22448;153005047;2237;2139;2069;595;2070
22449;153005047;2237;1570;2069;595;37
22450;153005047;2237;1555;2069;583;37
22451;153005047;2237;2138;2069;584;2070
22452;153005047;2237;2159;2069;589;2070
22453;153005047;2237;2139;2069;593;2070
22454;150005002;2237;2130;2069;570;2070
22455;150005002;2237;1469;2069;571;39
22456;150005002;2237;1470;2069;572;39
22457;153005047;2237;1555;2069;579;37
22458;150005002;2237;1469;2069;566;39
22459;150005002;2237;1469;2069;566;39
22460;150005002;2237;1562;2069;567;37
22461;150005002;2237;1469;2069;568;39
22462;154005047;2238;2137;2069;633;2070
22463;150005002;2238;1467;2069;633;39
22464;154005047;2238;2137;2069;632;2070
22465;150005002;2238;1467;2069;632;39
22466;153005047;2238;2134;2069;633;2070
22467;153005047;2238;2137;2069;633;2070
22468;150005002;2238;2130;2069;629;2070
22469;150005002;2238;1468;2069;630;39
22470;153005047;2238;2134;2069;632;2070
22471;153005047;2238;2137;2069;632;2070
22472;154005047;2239;2136;2069;660;2070
22473;153005047;2239;2134;2069;660;2070
22474;154005047;2239;1553;2069;656;37
22475;154005047;2239;1552;2069;657;37
22476;154005047;2239;2137;2069;658;2070
22477;153005047;2239;2137;2069;659;2070
22478;153005047;2239;1551;2069;653;37
22479;153005047;2239;2136;2069;653;2070
22480;154005047;2239;1551;2069;654;37
22481;154005047;2239;2136;2069;655;2070
22482;153005047;2239;2137;2069;649;2070
22483;153005047;2239;1552;2069;650;37
22484;153005047;2239;1552;2069;650;37
22485;127;2239;1663;2069;653;1374
22486;151005005;2239;3263;2069;653;3258
22487;150005002;2239;1562;2069;643;37
22488;153005047;2239;1555;2069;646;37
22489;150005002;2239;2130;2069;646;2070
22490;127;2239;2194;2069;648;2070
22491;151005005;2239;3235;2069;648;3174
22492;153005047;2240;2138;2069;974;2070
22493;153005047;2240;2137;2069;975;2070
22494;150005002;2240;1468;2069;968;39
22495;151005005;2240;2239;2069;970;2069
22496;153005047;2240;2138;2069;974;2070
22497;154005047;2240;2138;2069;974;2070
22498;153005047;2240;1560;2069;967;37
22499;150005002;2240;1468;2069;967;39
22500;151005005;2240;2238;2069;968;2069
22501;153005047;2240;1560;2069;968;37
22502;154005047;2240;2137;2069;962;2070
22503;153005047;2240;1550;2069;962;37
22504;150005002;2240;1467;2069;962;39
22505;151005005;2240;2238;2069;967;2069
22506;153005047;2240;1550;2069;961;37
22507;150005002;2240;1467;2069;961;39
22508;153005047;2240;2134;2069;962;2070
22509;153005047;2240;2137;2069;962;2070
22510;150005002;2240;1467;2069;960;39
22511;153005047;2240;2134;2069;961;2070
22512;153005047;2240;2137;2069;961;2070
22513;154005047;2240;2137;2069;961;2070
22514;153005047;2240;2134;2069;960;2070
22515;153005047;2240;2137;2069;960;2070
22516;154005047;2240;2137;2069;960;2070
22517;153005047;2240;1550;2069;960;37
22518;153005047;2240;2137;2069;959;2070
22519;154005047;2240;2137;2069;959;2070
22520;153005047;2240;1550;2069;959;37
22521;150005002;2240;1467;2069;959;39
22522;154005047;2240;2137;2069;958;2070
22523;153005047;2240;1560;2069;958;37
22524;150005002;2240;1467;2069;958;39
22525;153005047;2240;2134;2069;959;2070
22526;153005047;2240;1560;2069;957;37
22527;150005002;2240;1467;2069;957;39
22528;153005047;2240;2134;2069;958;2070
22529;153005047;2240;2137;2069;958;2070
22530;150005002;2240;1467;2069;956;39
22531;153005047;2240;2134;2069;957;2070
22532;153005047;2240;2137;2069;957;2070
22533;154005047;2240;2137;2069;957;2070
22534;153005047;2240;2134;2069;956;2070
22535;153005047;2240;2137;2069;956;2070
22536;154005047;2240;2137;2069;956;2070
22537;153005047;2240;1560;2069;956;37
22538;153005047;2240;2137;2069;955;2070
22539;154005047;2240;2137;2069;955;2070
22540;153005047;2240;1560;2069;955;37
22541;150005002;2240;1467;2069;955;39
22542;154005047;2240;2142;2069;942;2070
22543;153005047;2240;2138;2069;950;2070
22544;153005047;2240;2138;2069;954;2070
22545;153005047;2240;2134;2069;955;2070
22546;154005047;2240;2155;2069;935;2070
22547;154005047;2240;2187;2069;936;2070
22548;151005005;2240;2239;2069;940;2069
22549;153005047;2240;1552;2069;941;37
22550;153005047;2240;2151;2069;932;2070
22551;150005047;2240;2149;2069;932;2070
22552;153005047;2240;2161;2069;933;2070
22553;154005047;2240;2159;2069;934;2070
22554;153005047;2240;2151;2069;932;2070
22555;127;2240;1665;2069;932;1374
22556;151005005;2240;3282;2069;932;3258
22557;153005047;2240;2149;2069;932;2070
22558;150005002;2240;1470;2069;932;39
22559;153005004;2240;2203;2069;923;2069
22560;127;2240;2195;2069;925;2070
22561;151005005;2240;3236;2069;925;3174
22562;127;2240;2196;2069;927;2070
22563;151005005;2240;3234;2069;927;3174
22564;153005047;2240;2149;2069;932;2070
22565;153005004;2240;2202;2069;910;2069
22566;153005004;2240;2204;2069;910;2069
22567;153005047;2240;1552;2069;911;37
22568;154005047;2240;2142;2069;912;2070
22569;153005047;2240;2224;2069;905;2069
22570;153005004;2240;2204;2069;907;2069
22571;153005004;2240;2205;2069;907;2069
22572;154005047;2240;2133;2069;908;2070
22573;153005047;2240;2166;2069;904;2070
22574;127;2240;2211;2069;904;2069
22575;151005005;2240;2250;2069;904;2069
22576;153005003;2240;2225;2069;905;2069
22577;153005047;2240;2165;2069;905;2070
22578;169;2240;2200;2069;901;2069
22579;150005002;2240;2200;2069;901;2069
22580;153005047;2240;2166;2069;903;2070
22581;127;2240;2212;2069;903;2069
22582;151005005;2240;2251;2069;903;2069
22583;127;2240;2027;2069;894;34
22584;153005003;2240;3252;2069;894;3248
22585;153005047;2240;1549;2069;899;37
22586;153005047;2240;2161;2069;899;2070
22587;153005047;2240;2133;2069;900;2070
22588;127;2240;2027;2069;889;34
22589;153005003;2240;3252;2069;889;3248
22590;153005047;2240;2133;2069;893;2070
22591;153005047;2240;1549;2069;893;37
22592;154005047;2240;1554;2069;894;37
22593;153005047;2240;1552;2069;872;37
22594;154005047;2240;2142;2069;879;2070
22595;153005047;2240;1549;2069;887;37
22596;154005047;2240;1554;2069;889;37
22597;154005047;2240;2133;2069;861;2070
22598;154005047;2240;2133;2069;865;2070
22599;153005047;2240;2137;2069;870;2070
22600;151005005;2240;2239;2069;871;2069
22601;153005047;2240;1560;2069;859;37
22602;150005002;2240;1467;2069;859;39
22603;154005047;2240;1560;2069;860;37
22604;127;2240;1634;2069;860;37
22605;151005005;2240;2061;2069;860;2042
22606;150005002;2240;1467;2069;858;39
22607;153005047;2240;2134;2069;859;2070
22608;153005047;2240;2137;2069;859;2070
22609;154005047;2240;2137;2069;859;2070
22610;153005047;2240;2134;2069;858;2070
22611;153005047;2240;2137;2069;858;2070
22612;154005047;2240;2137;2069;858;2070
22613;153005047;2240;1560;2069;858;37
22614;153005047;2240;2135;2069;855;2070
22615;151005005;2240;2239;2069;856;2069
22616;153005047;2240;2137;2069;857;2070
22617;153005047;2240;2135;2069;857;2070
22618;153005047;2240;2133;2069;853;2070
22619;153005047;2240;2139;2069;854;2070
22620;153005047;2240;1576;2069;854;37
22621;153005047;2240;2137;2069;855;2070
22622;153005047;2240;2134;2069;845;2070
22623;153005047;2240;2137;2069;846;2070
22624;154005047;2240;2133;2069;848;2070
22625;154005047;2240;2133;2069;851;2070
22626;153005047;2240;2137;2069;844;2070
22627;154005047;2240;1560;2069;845;37
22628;127;2240;1634;2069;845;37
22629;151005005;2240;2061;2069;845;2042
22630;153005047;2240;1560;2069;845;37
22631;153005047;2240;2137;2069;842;2070
22632;154005047;2240;2137;2069;842;2070
22633;153005047;2240;2139;2069;844;2070
22634;153005047;2240;1576;2069;844;37
22635;153005047;2240;1574;2069;841;37
22636;153005047;2240;2140;2069;841;2070
22637;154005047;2240;2140;2069;841;2070
22638;153005047;2240;2134;2069;842;2070
22639;153005047;2240;2137;2069;835;2070
22640;153005047;2240;2137;2069;836;2070
22641;153005047;2240;2135;2069;836;2070
22642;153005047;2240;2139;2069;841;2070
22643;153005047;2240;1560;2069;832;37
22644;153005047;2240;2134;2069;832;2070
22645;153005047;2240;2137;2069;833;2070
22646;151005005;2240;2239;2069;834;2069
22647;153005047;2240;1576;2069;831;37
22648;153005047;2240;2137;2069;831;2070
22649;154005047;2240;1560;2069;832;37
22650;127;2240;1634;2069;832;37
22651;151005005;2240;2061;2069;832;2042
22652;153005047;2240;2137;2069;826;2070
22653;153005047;2240;2137;2069;830;2070
22654;153005047;2240;2135;2069;830;2070
22655;153005047;2240;2139;2069;831;2070
22656;153005047;2240;2133;2069;824;2070
22657;153005047;2240;2139;2069;825;2070
22658;153005047;2240;1574;2069;825;37
22659;150005002;2240;1468;2069;826;39
22660;153005047;2240;2137;2069;815;2070
22661;154005047;2240;2140;2069;817;2070
22662;154005047;2240;2133;2069;818;2070
22663;154005047;2240;2133;2069;822;2070
22664;154005047;2240;1560;2069;814;37
22665;127;2240;1634;2069;814;37
22666;151005005;2240;2061;2069;814;2042
22667;153005047;2240;1560;2069;814;37
22668;153005047;2240;2134;2069;814;2070
22669;154005047;2240;2137;2069;811;2070
22670;153005047;2240;2139;2069;813;2070
22671;153005047;2240;1576;2069;813;37
22672;153005047;2240;2137;2069;813;2070
22673;153005047;2240;2140;2069;810;2070
22674;154005047;2240;2140;2069;810;2070
22675;153005047;2240;2134;2069;811;2070
22676;153005047;2240;2137;2069;811;2070
22677;153005047;2240;2137;2069;805;2070
22678;153005047;2240;2135;2069;805;2070
22679;153005047;2240;2139;2069;810;2070
22680;153005047;2240;1572;2069;810;37
22681;153005047;2240;2134;2069;801;2070
22682;153005047;2240;2137;2069;802;2070
22683;151005005;2240;2239;2069;803;2069
22684;153005047;2240;2137;2069;804;2070
22685;153005047;2240;2137;2069;800;2070
22686;154005047;2240;1560;2069;801;37
22687;127;2240;1634;2069;801;37
22688;151005005;2240;2061;2069;801;2042
22689;153005047;2240;1560;2069;801;37
22690;153005047;2240;2137;2069;799;2070
22691;153005047;2240;2135;2069;799;2070
22692;153005047;2240;2139;2069;800;2070
22693;153005047;2240;1576;2069;800;37
22694;153005047;2240;2139;2069;794;2070
22695;153005047;2240;1572;2069;794;37
22696;150005002;2240;1468;2069;795;39
22697;153005047;2240;2137;2069;795;2070
22698;154005047;2240;2140;2069;786;2070
22699;154005047;2240;2133;2069;787;2070
22700;154005047;2240;2133;2069;791;2070
22701;153005047;2240;2133;2069;793;2070
22702;153005047;2240;2137;2069;784;2070
22703;153005047;2240;2140;2069;785;2070
22704;153005047;2240;2139;2069;785;2070
22705;153005047;2240;1570;2069;785;37
22706;154005047;2240;1560;2069;783;37
22707;127;2240;1634;2069;783;37
22708;151005005;2240;2061;2069;783;2042
22709;153005047;2240;1560;2069;783;37
22710;153005047;2240;2134;2069;783;2070
22711;154005047;2240;2140;2069;780;2070
22712;153005047;2240;2139;2069;782;2070
22713;153005047;2240;1576;2069;782;37
22714;153005047;2240;2137;2069;782;2070
22715;153005047;2240;2139;2069;779;2070
22716;153005047;2240;1569;2069;779;37
22717;153005047;2240;2140;2069;779;2070
22718;153005047;2240;2140;2069;780;2070
22719;153005047;2240;2135;2069;776;2070
22720;153005047;2240;2134;2069;779;2070
22721;153005047;2240;2137;2069;779;2070
22722;154005047;2240;2137;2069;779;2070
22723;153005047;2240;2137;2069;773;2070
22724;151005005;2240;2239;2069;774;2069
22725;153005047;2240;2137;2069;775;2070
22726;153005047;2240;2137;2069;776;2070
22727;154005047;2240;1560;2069;772;37
22728;127;2240;1634;2069;772;37
22729;151005005;2240;2061;2069;772;2042
22730;153005047;2240;1560;2069;772;37
22731;153005047;2240;2134;2069;772;2070
22732;153005047;2240;2135;2069;770;2070
22733;153005047;2240;2139;2069;771;2070
22734;153005047;2240;1576;2069;771;37
22735;153005047;2240;2137;2069;771;2070
22736;153005047;2240;2140;2069;769;2070
22737;153005047;2240;2139;2069;769;2070
22738;153005047;2240;1570;2069;769;37
22739;153005047;2240;2137;2069;770;2070
22740;153005047;2240;2139;2069;766;2070
22741;153005047;2240;1569;2069;766;37
22742;150005002;2240;1468;2069;767;39
22743;153005047;2240;2137;2069;767;2070
22744;150005002;2240;1468;2069;759;39
22745;154005047;2240;1560;2069;761;37
22746;127;2240;1633;2069;761;37
22747;151005005;2240;2031;2069;761;28
22748;153005047;2240;2133;2069;765;2070
22749;153005047;2240;1560;2069;758;37
22750;150005002;2240;1468;2069;758;39
22751;151005005;2240;2238;2069;759;2069
22752;153005047;2240;1560;2069;759;37
22753;154005047;2240;2133;2069;753;2070
22754;151005005;2240;2238;2069;754;2069
22755;153005047;2240;2159;2069;757;2070
22756;151005005;2240;2238;2069;758;2069
22757;153005047;2240;2165;2069;741;2070
22758;153005047;2240;2165;2069;743;2070
22759;153005047;2240;2165;2069;745;2070
22760;153005047;2240;2159;2069;750;2070
22761;150005002;2240;1468;2069;738;39
22762;153005047;2240;2144;2069;738;2070
22763;150005002;2240;1468;2069;739;39
22764;153005047;2240;2166;2069;741;2070
22765;153005047;2240;2134;2069;729;2070
22766;153005047;2240;2137;2069;730;2070
22767;154005047;2240;2140;2069;731;2070
22768;154005047;2240;2133;2069;732;2070
22769;153005047;2240;1576;2069;728;37
22770;154005047;2240;1560;2069;729;37
22771;127;2240;1634;2069;729;37
22772;151005005;2240;2061;2069;729;2042
22773;153005047;2240;1560;2069;729;37
22774;154005047;2240;2137;2069;726;2070
22775;153005047;2240;2139;2069;726;2070
22776;153005047;2240;1570;2069;726;37
22777;153005047;2240;2139;2069;728;2070
22778;153005047;2240;2139;2069;725;2070
22779;153005047;2240;1570;2069;725;37
22780;153005047;2240;2134;2069;726;2070
22781;153005047;2240;2137;2069;726;2070
22782;153005047;2240;1569;2069;724;37
22783;153005047;2240;2134;2069;725;2070
22784;153005047;2240;2137;2069;725;2070
22785;154005047;2240;2137;2069;725;2070
22786;154005047;2240;2137;2069;723;2070
22787;153005047;2240;2139;2069;723;2070
22788;153005047;2240;1568;2069;723;37
22789;153005047;2240;2139;2069;724;2070
22790;153005047;2240;2166;2069;721;2070
22791;153005047;2240;2165;2069;721;2070
22792;153005047;2240;2134;2069;723;2070
22793;153005047;2240;2137;2069;723;2070
22794;153005047;2240;2134;2069;720;2070
22795;153005047;2240;2137;2069;720;2070
22796;154005047;2240;2137;2069;720;2070
22797;153005047;2240;2165;2069;720;2070
22798;154005047;2240;2137;2069;719;2070
22799;153005047;2240;2139;2069;719;2070
22800;153005047;2240;1566;2069;719;37
22801;150005002;2240;1467;2069;719;39
22802;153005047;2240;1566;2069;718;37
22803;150005002;2240;1467;2069;718;39
22804;153005047;2240;2134;2069;719;2070
22805;153005047;2240;2137;2069;719;2070
22806;153005047;2240;2134;2069;718;2070
22807;153005047;2240;2137;2069;718;2070
22808;154005047;2240;2137;2069;718;2070
22809;153005047;2240;2139;2069;718;2070
22810;154005047;2240;2137;2069;717;2070
22811;153005047;2240;2139;2069;717;2070
22812;153005047;2240;1566;2069;717;37
22813;150005002;2240;1467;2069;717;39
22814;153005047;2240;1566;2069;716;37
22815;150005002;2240;1467;2069;716;39
22816;153005047;2240;2134;2069;717;2070
22817;153005047;2240;2137;2069;717;2070
22818;153005047;2240;2134;2069;716;2070
22819;153005047;2240;2137;2069;716;2070
22820;154005047;2240;2137;2069;716;2070
22821;153005047;2240;2139;2069;716;2070
22822;153005047;2240;2139;2069;713;2070
22823;153005047;2240;1572;2069;713;37
22824;153005047;2240;2139;2069;714;2070
22825;153005047;2240;1574;2069;714;37
22826;153005047;2240;2139;2069;711;2070
22827;153005047;2240;1576;2069;711;37
22828;153005047;2240;2139;2069;712;2070
22829;153005047;2240;1569;2069;712;37
22830;153005047;2240;2137;2069;710;2070
22831;154005047;2240;2137;2069;710;2070
22832;153005047;2240;2139;2069;710;2070
22833;153005047;2240;1565;2069;710;37
22834;153005047;2240;2137;2069;706;2070
22835;154005047;2240;2137;2069;706;2070
22836;154005047;2240;2133;2069;707;2070
22837;153005047;2240;2134;2069;710;2070
22838;153005047;2240;2165;2069;703;2070
22839;153005047;2240;2166;2069;704;2070
22840;153005047;2240;2165;2069;704;2070
22841;153005047;2240;2134;2069;706;2070
22842;154005047;2240;2137;2069;702;2070
22843;153005047;2240;2134;2069;703;2070
22844;153005047;2240;2137;2069;703;2070
22845;154005047;2240;2137;2069;703;2070
22846;153005047;2240;2137;2069;701;2070
22847;154005047;2240;2137;2069;701;2070
22848;153005047;2240;2134;2069;702;2070
22849;153005047;2240;2137;2069;702;2070
22850;153005047;2240;2134;2069;700;2070
22851;153005047;2240;2137;2069;700;2070
22852;154005047;2240;2137;2069;700;2070
22853;153005047;2240;2134;2069;701;2070
22854;154005047;2240;2137;2069;698;2070
22855;153005047;2240;2134;2069;699;2070
22856;153005047;2240;2137;2069;699;2070
22857;154005047;2240;2137;2069;699;2070
22858;154005047;2240;2137;2069;696;2070
22859;153005047;2240;2139;2069;697;2070
22860;153005047;2240;2134;2069;698;2070
22861;153005047;2240;2137;2069;698;2070
22862;153005047;2240;2137;2069;695;2070
22863;154005047;2240;2137;2069;695;2070
22864;153005047;2240;2134;2069;696;2070
22865;153005047;2240;2137;2069;696;2070
22866;153005047;2240;2134;2069;694;2070
22867;153005047;2240;2137;2069;694;2070
22868;154005047;2240;2137;2069;694;2070
22869;153005047;2240;2134;2069;695;2070
22870;153005047;2240;2133;2069;690;2070
22871;153005047;2240;2138;2069;692;2070
22872;154005047;2240;1560;2069;693;37
22873;127;2240;1634;2069;693;37
22874;151005005;2240;2061;2069;693;2042
22875;127;2240;2027;2069;683;34
22876;153005003;2240;3252;2069;683;3248
22877;154005047;2240;2132;2069;685;2070
22878;153005047;2240;2142;2069;686;2070
22879;154005047;2240;2142;2069;687;2070
22880;154005047;2240;1554;2069;681;37
22881;127;2240;2027;2069;681;34
22882;153005003;2240;3252;2069;681;3248
22883;153005047;2240;1552;2069;683;37
22884;154005047;2240;1554;2069;683;37
22885;153005047;2240;1551;2069;678;37
22886;153005047;2240;1548;2069;679;37
22887;153005047;2240;1549;2069;679;37
22888;153005047;2240;2133;2069;680;2070
22889;150005002;2240;1562;2069;666;37
22890;150005002;2240;2130;2069;670;2070
22891;153005047;2240;1555;2069;672;37
22892;153005047;2240;1555;2069;676;37
22893;154005047;2241;1555;2069;1004;37
22894;153005047;2241;1557;2069;1003;37
22895;153005047;2241;1558;2069;1003;37
22896;153005047;2241;1555;2069;1003;37
22897;150005002;2241;1476;2069;1003;39
22898;153005047;2241;1558;2069;1001;37
22899;153005047;2241;1555;2069;1001;37
22900;153005047;2241;2146;2069;1001;2070
22901;150005002;2241;1476;2069;1001;39
22902;150005002;2241;1476;2069;1000;39
22903;153005047;2241;1555;2069;1001;37
22904;153005047;2241;2146;2069;1001;2070
22905;153005047;2241;1557;2069;1001;37
22906;153005047;2241;1557;2069;1000;37
22907;153005047;2241;1558;2069;1000;37
22908;153005047;2241;1555;2069;1000;37
22909;153005047;2241;2148;2069;1000;2070
22910;153005047;2241;2149;2069;999;2070
22911;150005002;2241;1476;2069;999;39
22912;153005047;2241;1555;2069;1000;37
22913;153005047;2241;2148;2069;1000;2070
22914;153005047;2241;2149;2069;999;2070
22915;153005047;2241;1557;2069;999;37
22916;153005047;2241;1558;2069;999;37
22917;153005047;2241;1555;2069;999;37
22918;153005047;2241;1555;2069;998;37
22919;153005047;2241;2134;2069;998;2070
22920;150005002;2241;1476;2069;998;39
22921;153005047;2241;1555;2069;999;37
22922;153005047;2241;1555;2069;998;37
22923;153005047;2241;2134;2069;998;2070
22924;153005047;2241;1557;2069;998;37
22925;153005047;2241;1558;2069;998;37
22926;150005002;2241;1562;2069;980;37
22927;153005047;2241;1555;2069;984;37
22928;153005047;2241;1555;2069;986;37
22929;153005047;2241;2133;2069;986;2070
22930;154005047;2242;2124;2069;1063;2070
22931;153005047;2242;2171;2069;1063;2070
22932;153005047;2242;2173;2069;1062;2070
22933;154005047;2242;2124;2069;1062;2070
22934;153005047;2242;2170;2069;1062;2070
22935;153005047;2242;2174;2069;1063;2070
22936;153005047;2242;2181;2069;1059;2070
22937;153005047;2242;2172;2069;1061;2070
22938;154005047;2242;2124;2069;1061;2070
22939;153005047;2242;2169;2069;1061;2070
22940;154005047;2242;2180;2069;1059;2070
22941;153005047;2242;2134;2069;1059;2070
22942;150005002;2242;2024;2069;1059;34
22943;150005002;2242;2024;2069;1059;34
22944;154005047;2242;2183;2069;1058;2070
22945;153005047;2242;2181;2069;1058;2070
22946;150005002;2242;2024;2069;1058;34
22947;150005002;2242;2024;2069;1058;34
22948;154005047;2242;2136;2069;1057;2070
22949;153005047;2242;2134;2069;1057;2070
22950;153005047;2242;2136;2069;1057;2070
22951;153005047;2242;2134;2069;1057;2070
22952;153005047;2242;2134;2069;1055;2070
22953;153005047;2242;2134;2069;1055;2070
22954;153005047;2242;2135;2069;1055;2070
22955;150005002;2242;1468;2069;1055;39
22956;153005047;2242;2151;2069;1054;2070
22957;150005002;2242;2127;2069;1054;2070
22958;150005002;2242;2127;2069;1054;2070
22959;127;2242;1663;2069;1055;1374
22960;151005005;2242;3263;2069;1055;3258
22961;153005047;2242;2149;2069;1054;2070
22962;150005002;2242;1476;2069;1054;39
22963;153005047;2242;2149;2069;1054;2070
22964;150005002;2242;1476;2069;1054;39
22965;153005047;2242;2143;2069;1053;2070
22966;150005002;2242;2127;2069;1053;2070
22967;150005002;2242;2127;2069;1053;2070
22968;127;2242;1663;2069;1054;1374
22969;151005005;2242;3263;2069;1054;3258
22970;153005047;2242;2148;2069;1053;2070
22971;150005002;2242;1476;2069;1053;39
22972;153005047;2242;2148;2069;1053;2070
22973;150005002;2242;1476;2069;1053;39
22974;153005047;2242;2143;2069;1052;2070
22975;150005002;2242;1467;2069;1052;39
22976;150005002;2242;1467;2069;1052;39
22977;127;2242;1663;2069;1053;1374
22978;151005005;2242;3263;2069;1053;3258
22979;151005005;2242;2241;2069;1048;2069
22980;127;2242;1663;2069;1052;1374
22981;151005005;2242;3263;2069;1052;3258
22982;153005047;2242;2146;2069;1052;2070
22983;153005047;2242;2146;2069;1052;2070
22984;153005047;2242;2146;2069;1046;2070
22985;153005047;2242;2148;2069;1046;2070
22986;153005047;2242;2149;2069;1046;2070
22987;153005047;2242;2134;2069;1047;2070
22988;150005002;2242;2024;2069;1043;34
22989;150005002;2242;2025;2069;1043;34
22990;154005047;2242;2134;2069;1044;2070
22991;150005002;2242;2023;2069;1044;34
22992;153005047;2242;1556;2069;1043;37
22993;153005047;2242;1558;2069;1043;37
22994;153005047;2242;2181;2069;1043;2070
22995;150005002;2242;2024;2069;1043;34
22996;153005047;2242;2151;2069;1042;2070
22997;150005002;2242;2127;2069;1042;2070
22998;150005002;2242;2127;2069;1042;2070
22999;150005002;2242;2128;2069;1042;2070
23000;150005002;2242;2128;2069;1041;2070
23001;154005047;2242;2149;2069;1042;2070
23002;153005047;2242;1556;2069;1042;37
23003;153005047;2242;1558;2069;1042;37
23004;153005047;2242;1558;2069;1041;37
23005;153005047;2242;2143;2069;1041;2070
23006;150005002;2242;2127;2069;1041;2070
23007;150005002;2242;2127;2069;1041;2070
23008;150005002;2242;1467;2069;1040;39
23009;150005002;2242;1470;2069;1040;39
23010;154005047;2242;2148;2069;1041;2070
23011;153005047;2242;1556;2069;1041;37
23012;153005047;2242;1556;2069;1040;37
23013;153005047;2242;1558;2069;1040;37
23014;153005047;2242;2143;2069;1040;2070
23015;150005002;2242;1467;2069;1040;39
23016;150005002;2242;2130;2069;1037;2070
23017;169;2242;2131;2069;1037;2070
23018;154005047;2242;2132;2069;1038;2070
23019;154005047;2242;2146;2069;1040;2070
23020;127;2242;1663;2069;1037;1374
23021;151005005;2242;3263;2069;1037;3258
23022;150005002;2242;1476;2069;1037;39
23023;150005002;2242;1476;2069;1037;39
23024;150005002;2242;2130;2069;1037;2070
23025;150005002;2242;2130;2069;1034;2070
23026;169;2242;2131;2069;1034;2070
23027;154005047;2242;1555;2069;1036;37
23028;150005002;2242;2131;2069;1036;2070
23029;169;2242;1547;2069;1032;37
23030;153005047;2242;1556;2069;1034;37
23031;153005047;2242;1558;2069;1034;37
23032;150005002;2242;2130;2069;1034;2070
23033;150005002;2242;1476;2069;1032;39
23034;150005002;2242;1476;2069;1032;39
23035;150005002;2242;1546;2069;1032;37
23036;150005002;2242;1546;2069;1032;37
23037;150005002;2242;2025;2069;1023;34
23038;153005047;2242;1555;2069;1026;37
23039;153005047;2242;1555;2069;1030;37
23040;127;2242;1663;2069;1032;1374
23041;151005005;2242;3263;2069;1032;3258
23042;150005002;2242;1562;2069;1015;37
23043;150005002;2242;1562;2069;1016;37
23044;150005002;2242;2130;2069;1021;2070
23045;150005002;2242;2130;2069;1022;2070
23046;154005047;2243;1548;2069;1097;37
23047;154005047;2243;1550;2069;1098;37
23048;153005047;2243;2138;2069;1093;2070
23049;154005047;2243;1560;2069;1094;37
23050;127;2243;1634;2069;1094;37
23051;151005005;2243;2061;2069;1094;2042
23052;153005047;2243;1560;2069;1094;37
23053;154005047;2243;1560;2069;1090;37
23054;127;2243;1633;2069;1090;37
23055;151005005;2243;2031;2069;1090;28
23056;153005047;2243;1560;2069;1090;37
23057;153005047;2243;1555;2069;1093;37
23058;127;2243;1663;2069;1088;1374
23059;151005005;2243;3263;2069;1088;3258
23060;153005047;2243;1548;2069;1088;37
